SID,Name,Item1.ItemID,Item2.ItemID,Item3.ItemID,Item4.ItemID,Item5.ItemID,SuitSap1.SapID,SuitSap1.Show,SuitSap2.SapID,SuitSap2.Show,SuitSap3.SapID,SuitSap3.Show,SuitSap4.SapID,SuitSap4.Show,SuitSap5.SapID,SuitSap5.Show
10341,牧师1蓝上下装套40级,104402,104404,0,0,0,0,,10341,,0,,0,,0,
10342,牧师1蓝帽手披风套40级,104401,104403,104405,0,0,0,,0,,10342,,0,,0,
10344,牧师1蓝武器盾套40级,104400,104409,0,0,0,0,,10344,,0,,0,,0,
10411,牧师1紫上下装套10级,106102,106104,0,0,0,0,,10411,,0,,0,,0,
10412,牧师1紫帽手披风套10级,106101,106103,106105,0,0,0,,0,,10412,,0,,0,
10414,牧师1紫武器盾套10级,106100,106109,0,0,0,0,,10414,,0,,0,,0,
10421,牧师1紫上下装套20级,106202,106204,0,0,0,0,,10421,,0,,0,,0,
10422,牧师1紫帽手披风套20级,106201,106203,106205,0,0,0,,0,,10422,,0,,0,
10424,牧师1紫武器盾套20级,106200,106209,0,0,0,0,,10424,,0,,0,,0,
10441,牧师1紫上下装套40级,106402,106404,0,0,0,0,,10441,,0,,0,,0,
10442,牧师1紫帽手披风套40级,106401,106403,106405,0,0,0,,0,,10442,,0,,0,
10444,牧师1紫武器盾套40级,106400,106409,0,0,0,0,,10444,,0,,0,,0,
