ID,Desc,Skill1.SkillID,Skill1.Desc,Skill2.SkillID,Skill2.Desc,Skill3.SkillID,Skill3.Desc,Skill4.SkillID,Skill4.Desc,Skill5.SkillID,Skill5.Desc,Skill6.SkillID,Skill6.Desc
7444,游侠1紫武器盾套40级,15106,最大攻击提升9.6%,15256,暴击伤害提升9.6%,15146,毒素攻击提升9.6%,0,0,0,0,0,0
10311,牧师1蓝上下装套10级,15111,防御提升1.6%,0,,0,,0,0,0,0,0,0
10312,牧师1蓝帽手披风套10级,15051,生命上限提升1.6%,0,,0,,0,0,0,0,0,0
10314,牧师1蓝武器盾套10级,15101,最大攻击提升1.6%,0,,0,,0,0,0,0,0,0
10321,牧师1蓝上下装套20级,15113,防御提升4.8%,15263,暴击防御提升4.8%,0,,0,0,0,0,0,0
10322,牧师1蓝帽手披风套20级,15053,生命上限提升4.8%,15223,闪避提升4.8%,0,,0,0,0,0,0,0
10324,牧师1蓝武器盾套20级,15103,最大攻击提升4.8%,15203,穿透提升4.8%,0,,0,0,0,0,0,0
10341,牧师1蓝上下装套40级,15115,防御提升8.0%,15245,韧性提升8.0%,0,,0,0,0,0,0,0
10342,牧师1蓝帽手披风套40级,15055,生命上限提升8.0%,15165,寒气抵抗提升8.0%,0,,0,0,0,0,0,0
10344,牧师1蓝武器盾套40级,15105,最大攻击提升8.0%,15135,火焰攻击提升8.0%,0,,0,0,0,0,0,0
10411,牧师1紫上下装套10级,15112,防御提升3.2%,15262,暴击防御提升3.2%,0,,0,0,0,0,0,0
10412,牧师1紫帽手披风套10级,15052,生命上限提升3.2%,15122,寒气攻击提升3.2%,0,,0,0,0,0,0,0
10414,牧师1紫武器盾套10级,15102,最大攻击提升3.2%,15172,火焰抵抗提升3.2%,0,,0,0,0,0,0,0
10421,牧师1紫上下装套20级,15112,防御提升3.2%,15214,命中提升6.4%,15264,暴击防御提升6.4%,0,0,0,0,0,0
10422,牧师1紫帽手披风套20级,15054,生命上限提升6.4%,15224,闪避提升6.4%,15184,毒素抵抗提升6.4%,0,0,0,0,0,0
10424,牧师1紫武器盾套20级,15104,最大攻击提升6.4%,15254,暴击伤害提升6.4%,15154,雷电攻击提升6.4%,0,0,0,0,0,0
10441,牧师1紫上下装套40级,15116,防御提升9.6%,15036,体力提升9.6%,15266,暴击防御提升9.6%,0,0,0,0,0,0
10442,牧师1紫帽手披风套40级,15056,生命上限提升9.6%,15226,闪避提升9.6%,15196,雷电抵抗提升9.6%,0,0,0,0,0,0
10444,牧师1紫武器盾套40级,15106,最大攻击提升9.6%,15256,暴击伤害提升9.6%,15146,毒素攻击提升9.6%,0,0,0,0,0,0
