Index,LevelID,Job,Card_S,Card_A,Card_B,c1.CardID,c1.Hit,c2.CardID,c2.Hit,c3.CardID,c3.Hit,c4.CardID,c4.Hit,c5.CardID,c5.Hit
2305201,23052,1,1,1,1,2010411,100,2010412,200,2010413,500,2010414,2000,2010415,5000
2305301,23053,1,1,1,1,3010411,100,3010412,200,3010413,500,3010414,2000,3010415,5000
2306101,23061,1,1,1,1,1010421,100,1010422,200,1010423,500,1010424,2000,1010425,5000
2306201,23062,1,1,1,1,2010421,100,2010422,200,2010423,500,2010424,2000,2010425,5000
2306301,23063,1,1,1,1,3010421,100,3010422,200,3010423,500,3010424,2000,3010425,5000
2401101,24011,1,1,1,1,1010431,100,1010432,200,1010433,500,1010434,2000,1010435,5000
2401201,24012,1,1,1,1,2010431,100,2010432,200,2010433,500,2010434,2000,2010435,5000
2401301,24013,1,1,1,1,3010431,100,3010432,200,3010433,500,3010434,2000,3010435,5000
2402101,24021,1,1,1,1,1010441,100,1010442,200,1010443,500,1010444,2000,1010445,5000
2402201,24022,1,1,1,1,2010441,100,2010442,200,2010443,500,2010444,2000,2010445,5000
2402301,24023,1,1,1,1,3010441,100,3010442,200,3010443,500,3010444,2000,3010445,5000
2403101,24031,1,1,1,1,1010451,100,1010452,200,1010453,500,1010454,2000,1010455,5000
2403201,24032,1,1,1,1,2010451,100,2010452,200,2010453,500,2010454,2000,2010455,5000
2403301,24033,1,1,1,1,3010451,100,3010452,200,3010453,500,3010454,2000,3010455,5000
2404101,24041,1,1,1,1,1010461,100,1010462,200,1010463,500,1010464,2000,1010465,5000
2404201,24042,1,1,1,1,2010461,100,2010462,200,2010463,500,2010464,2000,2010465,5000
2404301,24043,1,1,1,1,3010461,100,3010462,200,3010463,500,3010464,2000,3010465,5000
2405101,24051,1,1,1,1,1010471,100,1010472,200,1010473,500,1010474,2000,1010475,5000
2405201,24052,1,1,1,1,2010471,100,2010472,200,2010473,500,2010474,2000,2010475,5000
2405301,24053,1,1,1,1,3010471,100,3010472,200,3010473,500,3010474,2000,3010475,5000
2406101,24061,1,1,1,1,1010481,100,1010482,200,1010483,500,1010484,2000,1010485,5000
2406201,24062,1,1,1,1,2010481,100,2010482,200,2010483,500,2010484,2000,2010485,5000
2406301,24063,1,1,1,1,3010481,100,3010482,200,3010483,500,3010484,2000,3010485,5000
1101104,11011,4,1,1,1,1040011,100,1040012,200,1040013,500,1040014,2000,1040015,5000
1101204,11012,4,1,1,1,2040011,100,2040012,200,2040013,500,2040014,2000,2040015,5000
1101304,11013,4,1,1,1,3040011,100,3040012,200,3040013,500,3040014,2000,3040015,5000
1102104,11021,4,1,1,1,1040021,100,1040022,200,1040023,500,1040024,2000,1040025,5000
1102204,11022,4,1,1,1,2040021,100,2040022,200,2040023,500,2040024,2000,2040025,5000
1102304,11023,4,1,1,1,3040021,100,3040022,200,3040023,500,3040024,2000,3040025,5000
1103104,11031,4,1,1,1,1040031,100,1040032,200,1040033,500,1040034,2000,1040035,5000
1103204,11032,4,1,1,1,2040031,100,2040032,200,2040033,500,2040034,2000,2040035,5000
1103304,11033,4,1,1,1,3040031,100,3040032,200,3040033,500,3040034,2000,3040035,5000
1104104,11041,4,1,1,1,1040041,100,1040042,200,1040043,500,1040044,2000,1040045,5000
1104204,11042,4,1,1,1,2040041,100,2040042,200,2040043,500,2040044,2000,2040045,5000
1104304,11043,4,1,1,1,3040041,100,3040042,200,3040043,500,3040044,2000,3040045,5000
1105104,11051,4,1,1,1,1040051,100,1040052,200,1040053,500,1040054,2000,1040055,5000
1105204,11052,4,1,1,1,2040051,100,2040052,200,2040053,500,2040054,2000,2040055,5000
1105304,11053,4,1,1,1,3040051,100,3040052,200,3040053,500,3040054,2000,3040055,5000
1106104,11061,4,1,1,1,1040061,100,1040062,200,1040063,500,1040064,2000,1040065,5000
1106204,11062,4,1,1,1,2040061,100,2040062,200,2040063,500,2040064,2000,2040065,5000
1106304,11063,4,1,1,1,3040061,100,3040062,200,3040063,500,3040064,2000,3040065,5000
1201104,12011,4,1,1,1,1040071,100,1040072,200,1040073,500,1040074,2000,1040075,5000
1201204,12012,4,1,1,1,2040071,100,2040072,200,2040073,500,2040074,2000,2040075,5000
1201304,12013,4,1,1,1,3040071,100,3040072,200,3040073,500,3040074,2000,3040075,5000
1202104,12021,4,1,1,1,1040081,100,1040082,200,1040083,500,1040084,2000,1040085,5000
1202204,12022,4,1,1,1,2040081,100,2040082,200,2040083,500,2040084,2000,2040085,5000
1202304,12023,4,1,1,1,3040081,100,3040082,200,3040083,500,3040084,2000,3040085,5000
1203104,12031,4,1,1,1,1040091,100,1040092,200,1040093,500,1040094,2000,1040095,5000
1203204,12032,4,1,1,1,2040091,100,2040092,200,2040093,500,2040094,2000,2040095,5000
1203304,12033,4,1,1,1,3040091,100,3040092,200,3040093,500,3040094,2000,3040095,5000
1204104,12041,4,1,1,1,1040101,100,1040102,200,1040103,500,1040104,2000,1040105,5000
1204204,12042,4,1,1,1,2040101,100,2040102,200,2040103,500,2040104,2000,2040105,5000
1204304,12043,4,1,1,1,3040101,100,3040102,200,3040103,500,3040104,2000,3040105,5000
1205104,12051,4,1,1,1,1040111,100,1040112,200,1040113,500,1040114,2000,1040115,5000
1205204,12052,4,1,1,1,2040111,100,2040112,200,2040113,500,2040114,2000,2040115,5000
1205304,12053,4,1,1,1,3040111,100,3040112,200,3040113,500,3040114,2000,3040115,5000
1206104,12061,4,1,1,1,1040121,100,1040122,200,1040123,500,1040124,2000,1040125,5000
1206204,12062,4,1,1,1,2040121,100,2040122,200,2040123,500,2040124,2000,2040125,5000
1206304,12063,4,1,1,1,3040121,100,3040122,200,3040123,500,3040124,2000,3040125,5000
1301104,13011,4,1,1,1,1040131,100,1040132,200,1040133,500,1040134,2000,1040135,5000
1301204,13012,4,1,1,1,2040131,100,2040132,200,2040133,500,2040134,2000,2040135,5000
1301304,13013,4,1,1,1,3040131,100,3040132,200,3040133,500,3040134,2000,3040135,5000
1302104,13021,4,1,1,1,1040141,100,1040142,200,1040143,500,1040144,2000,1040145,5000
1302204,13022,4,1,1,1,2040141,100,2040142,200,2040143,500,2040144,2000,2040145,5000
1302304,13023,4,1,1,1,3040141,100,3040142,200,3040143,500,3040144,2000,3040145,5000
1303104,13031,4,1,1,1,1040151,100,1040152,200,1040153,500,1040154,2000,1040155,5000
1303204,13032,4,1,1,1,2040151,100,2040152,200,2040153,500,2040154,2000,2040155,5000
1303304,13033,4,1,1,1,3040151,100,3040152,200,3040153,500,3040154,2000,3040155,5000
1304104,13041,4,1,1,1,1040161,100,1040162,200,1040163,500,1040164,2000,1040165,5000
1304204,13042,4,1,1,1,2040161,100,2040162,200,2040163,500,2040164,2000,2040165,5000
1304304,13043,4,1,1,1,3040161,100,3040162,200,3040163,500,3040164,2000,3040165,5000
1305104,13051,4,1,1,1,1040171,100,1040172,200,1040173,500,1040174,2000,1040175,5000
1305204,13052,4,1,1,1,2040171,100,2040172,200,2040173,500,2040174,2000,2040175,5000
1305304,13053,4,1,1,1,3040171,100,3040172,200,3040173,500,3040174,2000,3040175,5000
1306104,13061,4,1,1,1,1040181,100,1040182,200,1040183,500,1040184,2000,1040185,5000
1306204,13062,4,1,1,1,2040181,100,2040182,200,2040183,500,2040184,2000,2040185,5000
1306304,13063,4,1,1,1,3040181,100,3040182,200,3040183,500,3040184,2000,3040185,5000
1401104,14011,4,1,1,1,1040191,100,1040192,200,1040193,500,1040194,2000,1040195,5000
1401204,14012,4,1,1,1,2040191,100,2040192,200,2040193,500,2040194,2000,2040195,5000
1401304,14013,4,1,1,1,3040191,100,3040192,200,3040193,500,3040194,2000,3040195,5000
1402104,14021,4,1,1,1,1040201,100,1040202,200,1040203,500,1040204,2000,1040205,5000
1402204,14022,4,1,1,1,2040201,100,2040202,200,2040203,500,2040204,2000,2040205,5000
1402304,14023,4,1,1,1,3040201,100,3040202,200,3040203,500,3040204,2000,3040205,5000
1403104,14031,4,1,1,1,1040211,100,1040212,200,1040213,500,1040214,2000,1040215,5000
1403204,14032,4,1,1,1,2040211,100,2040212,200,2040213,500,2040214,2000,2040215,5000
1403304,14033,4,1,1,1,3040211,100,3040212,200,3040213,500,3040214,2000,3040215,5000
1404104,14041,4,1,1,1,1040221,100,1040222,200,1040223,500,1040224,2000,1040225,5000
1404204,14042,4,1,1,1,2040221,100,2040222,200,2040223,500,2040224,2000,2040225,5000
1404304,14043,4,1,1,1,3040221,100,3040222,200,3040223,500,3040224,2000,3040225,5000
1405104,14051,4,1,1,1,1040231,100,1040232,200,1040233,500,1040234,2000,1040235,5000
1405204,14052,4,1,1,1,2040231,100,2040232,200,2040233,500,2040234,2000,2040235,5000
1405304,14053,4,1,1,1,3040231,100,3040232,200,3040233,500,3040234,2000,3040235,5000
1406104,14061,4,1,1,1,1040241,100,1040242,200,1040243,500,1040244,2000,1040245,5000
1406204,14062,4,1,1,1,2040241,100,2040242,200,2040243,500,2040244,2000,2040245,5000
1406304,14063,4,1,1,1,3040241,100,3040242,200,3040243,500,3040244,2000,3040245,5000
2101104,21011,4,1,1,1,1040251,100,1040252,200,1040253,500,1040254,2000,1040255,5000
2101204,21012,4,1,1,1,2040251,100,2040252,200,2040253,500,2040254,2000,2040255,5000
2101304,21013,4,1,1,1,3040251,100,3040252,200,3040253,500,3040254,2000,3040255,5000
2102104,21021,4,1,1,1,1040261,100,1040262,200,1040263,500,1040264,2000,1040265,5000
2102204,21022,4,1,1,1,2040261,100,2040262,200,2040263,500,2040264,2000,2040265,5000
2102304,21023,4,1,1,1,3040261,100,3040262,200,3040263,500,3040264,2000,3040265,5000
2103104,21031,4,1,1,1,1040271,100,1040272,200,1040273,500,1040274,2000,1040275,5000
2103204,21032,4,1,1,1,2040271,100,2040272,200,2040273,500,2040274,2000,2040275,5000
2103304,21033,4,1,1,1,3040271,100,3040272,200,3040273,500,3040274,2000,3040275,5000
2104104,21041,4,1,1,1,1040281,100,1040282,200,1040283,500,1040284,2000,1040285,5000
2104204,21042,4,1,1,1,2040281,100,2040282,200,2040283,500,2040284,2000,2040285,5000
2104304,21043,4,1,1,1,3040281,100,3040282,200,3040283,500,3040284,2000,3040285,5000
2105104,21051,4,1,1,1,1040291,100,1040292,200,1040293,500,1040294,2000,1040295,5000
2105204,21052,4,1,1,1,2040291,100,2040292,200,2040293,500,2040294,2000,2040295,5000
2105304,21053,4,1,1,1,3040291,100,3040292,200,3040293,500,3040294,2000,3040295,5000
2106104,21061,4,1,1,1,1040301,100,1040302,200,1040303,500,1040304,2000,1040305,5000
2106204,21062,4,1,1,1,2040301,100,2040302,200,2040303,500,2040304,2000,2040305,5000
2106304,21063,4,1,1,1,3040301,100,3040302,200,3040303,500,3040304,2000,3040305,5000
2201104,22011,4,1,1,1,1040311,100,1040312,200,1040313,500,1040314,2000,1040315,5000
2201204,22012,4,1,1,1,2040311,100,2040312,200,2040313,500,2040314,2000,2040315,5000
2201304,22013,4,1,1,1,3040311,100,3040312,200,3040313,500,3040314,2000,3040315,5000
2202104,22021,4,1,1,1,1040321,100,1040322,200,1040323,500,1040324,2000,1040325,5000
2202204,22022,4,1,1,1,2040321,100,2040322,200,2040323,500,2040324,2000,2040325,5000
2202304,22023,4,1,1,1,3040321,100,3040322,200,3040323,500,3040324,2000,3040325,5000
2203104,22031,4,1,1,1,1040331,100,1040332,200,1040333,500,1040334,2000,1040335,5000
2203204,22032,4,1,1,1,2040331,100,2040332,200,2040333,500,2040334,2000,2040335,5000
2203304,22033,4,1,1,1,3040331,100,3040332,200,3040333,500,3040334,2000,3040335,5000
2204104,22041,4,1,1,1,1040341,100,1040342,200,1040343,500,1040344,2000,1040345,5000
2204204,22042,4,1,1,1,2040341,100,2040342,200,2040343,500,2040344,2000,2040345,5000
2204304,22043,4,1,1,1,3040341,100,3040342,200,3040343,500,3040344,2000,3040345,5000
2205104,22051,4,1,1,1,1040351,100,1040352,200,1040353,500,1040354,2000,1040355,5000
2205204,22052,4,1,1,1,2040351,100,2040352,200,2040353,500,2040354,2000,2040355,5000
2205304,22053,4,1,1,1,3040351,100,3040352,200,3040353,500,3040354,2000,3040355,5000
2206104,22061,4,1,1,1,1040361,100,1040362,200,1040363,500,1040364,2000,1040365,5000
2206204,22062,4,1,1,1,2040361,100,2040362,200,2040363,500,2040364,2000,2040365,5000
2206304,22063,4,1,1,1,3040361,100,3040362,200,3040363,500,3040364,2000,3040365,5000
2301104,23011,4,1,1,1,1040371,100,1040372,200,1040373,500,1040374,2000,1040375,5000
2301204,23012,4,1,1,1,2040371,100,2040372,200,2040373,500,2040374,2000,2040375,5000
2301304,23013,4,1,1,1,3040371,100,3040372,200,3040373,500,3040374,2000,3040375,5000
2302104,23021,4,1,1,1,1040381,100,1040382,200,1040383,500,1040384,2000,1040385,5000
2302204,23022,4,1,1,1,2040381,100,2040382,200,2040383,500,2040384,2000,2040385,5000
2302304,23023,4,1,1,1,3040381,100,3040382,200,3040383,500,3040384,2000,3040385,5000
2303104,23031,4,1,1,1,1040391,100,1040392,200,1040393,500,1040394,2000,1040395,5000
2303204,23032,4,1,1,1,2040391,100,2040392,200,2040393,500,2040394,2000,2040395,5000
2303304,23033,4,1,1,1,3040391,100,3040392,200,3040393,500,3040394,2000,3040395,5000
2304104,23041,4,1,1,1,1040401,100,1040402,200,1040403,500,1040404,2000,1040405,5000
2304204,23042,4,1,1,1,2040401,100,2040402,200,2040403,500,2040404,2000,2040405,5000
2304304,23043,4,1,1,1,3040401,100,3040402,200,3040403,500,3040404,2000,3040405,5000
2305104,23051,4,1,1,1,1040411,100,1040412,200,1040413,500,1040414,2000,1040415,5000
2305204,23052,4,1,1,1,2040411,100,2040412,200,2040413,500,2040414,2000,2040415,5000
2305304,23053,4,1,1,1,3040411,100,3040412,200,3040413,500,3040414,2000,3040415,5000
2306104,23061,4,1,1,1,1040421,100,1040422,200,1040423,500,1040424,2000,1040425,5000
2306204,23062,4,1,1,1,2040421,100,2040422,200,2040423,500,2040424,2000,2040425,5000
2306304,23063,4,1,1,1,3040421,100,3040422,200,3040423,500,3040424,2000,3040425,5000
2401104,24011,4,1,1,1,1040431,100,1040432,200,1040433,500,1040434,2000,1040435,5000
2401204,24012,4,1,1,1,2040431,100,2040432,200,2040433,500,2040434,2000,2040435,5000
2401304,24013,4,1,1,1,3040431,100,3040432,200,3040433,500,3040434,2000,3040435,5000
2402104,24021,4,1,1,1,1040441,100,1040442,200,1040443,500,1040444,2000,1040445,5000
2402204,24022,4,1,1,1,2040441,100,2040442,200,2040443,500,2040444,2000,2040445,5000
2402304,24023,4,1,1,1,3040441,100,3040442,200,3040443,500,3040444,2000,3040445,5000
2403104,24031,4,1,1,1,1040451,100,1040452,200,1040453,500,1040454,2000,1040455,5000
2403204,24032,4,1,1,1,2040451,100,2040452,200,2040453,500,2040454,2000,2040455,5000
2403304,24033,4,1,1,1,3040451,100,3040452,200,3040453,500,3040454,2000,3040455,5000
2404104,24041,4,1,1,1,1040461,100,1040462,200,1040463,500,1040464,2000,1040465,5000
2404204,24042,4,1,1,1,2040461,100,2040462,200,2040463,500,2040464,2000,2040465,5000
2404304,24043,4,1,1,1,3040461,100,3040462,200,3040463,500,3040464,2000,3040465,5000
2405104,24051,4,1,1,1,1040471,100,1040472,200,1040473,500,1040474,2000,1040475,5000
2405204,24052,4,1,1,1,2040471,100,2040472,200,2040473,500,2040474,2000,2040475,5000
2405304,24053,4,1,1,1,3040471,100,3040472,200,3040473,500,3040474,2000,3040475,5000
2406104,24061,4,1,1,1,1040481,100,1040482,200,1040483,500,1040484,2000,1040485,5000
2406204,24062,4,1,1,1,2040481,100,2040482,200,2040483,500,2040484,2000,2040485,5000
2406304,24063,4,1,1,1,3040481,100,3040482,200,3040483,500,3040484,2000,3040485,5000
1101107,11011,7,1,1,1,1070011,100,1070012,200,1070013,500,1070014,2000,1070015,5000
1101207,11012,7,1,1,1,2070011,100,2070012,200,2070013,500,2070014,2000,2070015,5000
1101307,11013,7,1,1,1,3070011,100,3070012,200,3070013,500,3070014,2000,3070015,5000
1102107,11021,7,1,1,1,1070021,100,1070022,200,1070023,500,1070024,2000,1070025,5000
1102207,11022,7,1,1,1,2070021,100,2070022,200,2070023,500,2070024,2000,2070025,5000
