ID,ShowName,Name,BattleID,PrecedentID,Energy,DailyTimes,Level,FreePotionCount,Experience,Kill,MonsterID,Time,Pet,Buff,GS,Potion,PotionID,MinRole,MaxRole,NoSkill,Combo,Cri,Check0,Check1,Check2,Check3,Check4,Check5,Check6,Check7,Check8,Check9
12061,古代岩石巨人,0-1,2,12051,6,10,0,0,234,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
12062,古代岩石巨人,0-1,2,12052,8,5,0,0,327,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
12063,古代岩石巨人,0-1,2,12053,12,3,0,0,468,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
13011,燃烧的山丘,0-1,3,12061,5,10,0,0,209,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
13012,燃烧的山丘,0-1,3,13061,7,5,0,0,292,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
13013,燃烧的山丘,0-1,3,13062,10,3,0,0,418,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
13021,外城封锁线,0-1,3,13011,5,10,0,0,216,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
13022,外城封锁线,0-1,3,13012,7,5,0,0,302,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
13023,外城封锁线,0-1,3,13013,10,3,0,0,432,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
13031,潜入外城一层,0-1,3,13021,5,10,0,0,223,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
13032,潜入外城一层,0-1,3,13022,7,5,0,0,312,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
13033,潜入外城一层,0-1,3,13023,10,3,0,0,446,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
13041,外城二层西侧,0-1,3,13031,5,10,0,0,230,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
13042,外城二层西侧,0-1,3,13032,7,5,0,0,322,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
13043,外城二层西侧,0-1,3,13033,10,3,0,0,460,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
13051,外城二层东侧,0-1,3,13041,5,10,0,0,237,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
13052,外城二层东侧,0-1,3,13042,7,5,0,0,331,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
13053,外城二层东侧,0-1,3,13043,10,3,0,0,474,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
13061,独眼龙托儿波,0-1,3,13051,6,10,0,0,284,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
13062,独眼龙托儿波,0-1,3,13052,8,5,0,0,397,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
13063,独眼龙托儿波,0-1,3,13053,12,3,0,0,568,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
14011,燃烧的城堡一层,0-1,4,13061,5,10,0,0,250,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
14012,燃烧的城堡一层,0-1,4,14061,7,5,0,0,350,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
14013,燃烧的城堡一层,0-1,4,14062,10,3,0,0,500,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
14021,燃烧的城堡二层,0-1,4,14011,5,10,0,0,257,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
14022,燃烧的城堡二层,0-1,4,14012,7,5,0,0,359,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
14023,燃烧的城堡二层,0-1,4,14013,10,3,0,0,514,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
14031,燃烧的城堡三层,0-1,4,14021,5,10,0,0,263,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
14032,燃烧的城堡三层,0-1,4,14022,7,5,0,0,368,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
14033,燃烧的城堡三层,0-1,4,14023,10,3,0,0,526,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
14041,燃烧的城堡四层,0-1,4,14031,5,10,0,0,269,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
14042,燃烧的城堡四层,0-1,4,14032,7,5,0,0,376,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
14043,燃烧的城堡四层,0-1,4,14033,10,3,0,0,538,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
14051,燃烧的城堡五层,0-1,4,14041,5,10,0,0,275,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
14052,燃烧的城堡五层,0-1,4,14042,7,5,0,0,385,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
14053,燃烧的城堡五层,0-1,4,14043,10,3,0,0,550,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
14061,黑魔法师凯尔伯勒,0-1,4,14051,6,10,0,0,330,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
14062,黑魔法师凯尔伯勒,0-1,4,14052,8,5,0,0,462,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
14063,黑魔法师凯尔伯勒,0-1,4,14053,12,3,0,0,660,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
21011,巴尔托勒族人,0-1,5,14061,5,10,0,0,280,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
21012,巴尔托勒族人,0-1,5,21061,7,5,0,0,392,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
21013,巴尔托勒族人,0-1,5,21062,10,3,0,0,560,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
21021,探索灵魂沙漠,0-1,5,21011,5,10,0,0,285,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
21022,探索灵魂沙漠,0-1,5,21012,7,5,0,0,399,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
21023,探索灵魂沙漠,0-1,5,21013,10,3,0,0,570,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
21031,荆棘巢穴一层,0-1,5,21021,5,10,0,0,292,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
21032,荆棘巢穴一层,0-1,5,21022,7,5,0,0,408,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
21033,荆棘巢穴一层,0-1,5,21023,10,3,0,0,584,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
21041,荆棘巢穴二层,0-1,5,21031,5,10,0,0,297,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
21042,荆棘巢穴二层,0-1,5,21032,7,5,0,0,415,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
21043,荆棘巢穴二层,0-1,5,21033,10,3,0,0,594,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
21051,荆棘巢穴三层,0-1,5,21041,5,10,0,0,303,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
21052,荆棘巢穴三层,0-1,5,21042,7,5,0,0,424,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
21053,荆棘巢穴三层,0-1,5,21043,10,3,0,0,606,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
21061,荆棘巢穴四层,0-1,5,21051,6,10,0,0,363,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
21062,荆棘巢穴四层,0-1,5,21052,8,5,0,0,508,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
21063,荆棘巢穴四层,0-1,5,21053,12,3,0,0,726,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
22011,灵魂沙漠南部,0-1,6,21061,5,10,0,0,314,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
22012,灵魂沙漠南部,0-1,6,22061,7,5,0,0,439,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
22013,灵魂沙漠南部,0-1,6,22062,10,3,0,0,628,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
22021,深入灵魂沙漠,0-1,6,22011,5,10,0,0,320,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
22022,深入灵魂沙漠,0-1,6,22012,7,5,0,0,448,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
22023,深入灵魂沙漠,0-1,6,22013,10,3,0,0,640,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
22031,荆棘孵化区域一层,0-1,6,22021,5,10,0,0,326,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
22032,荆棘孵化区域一层,0-1,6,22022,7,5,0,0,456,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
22033,荆棘孵化区域一层,0-1,6,22023,10,3,0,0,652,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
22041,荆棘孵化区域二层,0-1,6,22031,5,10,0,0,331,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
22042,荆棘孵化区域二层,0-1,6,22032,7,5,0,0,463,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
22043,荆棘孵化区域二层,0-1,6,22033,10,3,0,0,662,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
22051,荆棘孵化区域三层,0-1,6,22041,5,10,0,0,337,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
22052,荆棘孵化区域三层,0-1,6,22042,7,5,0,0,471,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
22053,荆棘孵化区域三层,0-1,6,22043,10,3,0,0,674,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
22061,昆昆的巢穴,0-1,6,22051,6,10,0,0,403,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
22062,昆昆的巢穴,0-1,6,22052,8,5,0,0,564,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
22063,昆昆的巢穴,0-1,6,22053,12,3,0,0,806,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
23011,光之祠堂,0-1,7,22061,5,10,0,0,348,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
23012,光之祠堂,0-1,7,23061,7,5,0,0,487,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
23013,光之祠堂,0-1,7,23062,10,3,0,0,696,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
23021,暗之祠堂,0-1,7,23011,5,10,0,0,353,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
23022,暗之祠堂,0-1,7,23012,7,5,0,0,494,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
23023,暗之祠堂,0-1,7,23013,10,3,0,0,706,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
23031,时间之祠堂,0-1,7,23021,5,10,0,0,359,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
23032,时间之祠堂,0-1,7,23022,7,5,0,0,502,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
23033,时间之祠堂,0-1,7,23023,10,3,0,0,718,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
23041,地下墓地一层,0-1,7,23031,5,10,0,0,364,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
23042,地下墓地一层,0-1,7,23032,7,5,0,0,509,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
23043,地下墓地一层,0-1,7,23033,10,3,0,0,728,3,0,0,0,0,0,0,0,0,0,0,0,0,Kill~Time~Pet~Buff~GS~Potion~MinRole~MaxRole~NoSkill~Combo~Cri,,,,,,,,,
