Index,UPQuility,UPLevel,UpExp,UpExp2,UpExpMoney,UpMainTypeCoe,UpCoe,UpPer,UpMoney,UpUseItem,UpUseItemCount,UpExpMin,UpExpMax
40010,4,10,79337,269305,2693050,5000,0,0,0,0,0,0,0
40011,4,11,100684,369989,3699890,5500,0,0,0,0,0,0,0
40012,4,12,125151,495140,4951400,6000,0,0,0,0,0,0,0
40013,4,13,152877,648017,6480170,6500,0,0,0,0,0,0,0
40014,4,14,183992,832009,8320090,7000,0,0,0,0,0,0,0
40015,4,15,218630,1050639,10506390,7500,0,0,0,0,0,0,0
40016,4,16,256913,1307552,13075520,8000,0,0,0,0,0,0,0
40017,4,17,298955,1606507,16065070,8500,0,0,0,0,0,0,0
40018,4,18,344879,1951386,19513860,9000,0,0,0,0,0,0,0
40019,4,19,394794,2346180,23461800,9500,0,0,0,0,0,0,0
40020,4,20,448810,2794990,27949900,10000,0,0,0,0,0,0,0
50000,5,0,1069,1069,10690,0,0,0,0,0,0,0,0
50001,5,1,1604,2673,26730,500,0,0,0,0,0,0,0
50002,5,2,2406,5079,50790,1000,0,0,0,0,0,0,0
50003,5,3,6645,11724,117240,1500,0,0,0,0,0,0,0
50004,5,4,13645,25369,253690,2000,0,0,0,0,0,0,0
50005,5,5,23837,49206,492060,2500,0,0,0,0,0,0,0
50006,5,6,37610,86816,868160,3000,0,0,0,0,0,0,0
50007,5,7,55291,142107,1421070,3500,0,0,0,0,0,0,0
50008,5,8,77204,219311,2193110,4000,0,0,0,0,0,0,0
50009,5,9,103640,322951,3229510,4500,0,0,0,0,0,0,0
50010,5,10,134873,457824,4578240,5000,0,0,0,0,0,0,0
50011,5,11,171164,628988,6289880,5500,0,0,0,0,0,0,0
50012,5,12,212757,841745,8417450,6000,0,0,0,0,0,0,0
50013,5,13,259891,1101636,11016360,6500,0,0,0,0,0,0,0
50014,5,14,312787,1414423,14144230,7000,0,0,0,0,0,0,0
50015,5,15,371671,1786094,17860940,7500,0,0,0,0,0,0,0
50016,5,16,436753,2222847,22228470,8000,0,0,0,0,0,0,0
50017,5,17,508224,2731071,27310710,8500,0,0,0,0,0,0,0
50018,5,18,586295,3317366,33173660,9000,0,0,0,0,0,0,0
50019,5,19,671150,3988516,39885160,9500,0,0,0,0,0,0,0
50020,5,20,762977,4751493,47514930,10000,0,0,0,0,0,0,0
60000,6,0,1711,1711,17110,0,0,0,0,0,0,0,0
60001,6,1,2567,4278,42780,500,0,0,0,0,0,0,0
60002,6,2,3851,8129,81290,1000,0,0,0,0,0,0,0
60003,6,3,10632,18761,187610,1500,0,0,0,0,0,0,0
60004,6,4,21832,40593,405930,2000,0,0,0,0,0,0,0
60005,6,5,38139,78732,787320,2500,0,0,0,0,0,0,0
60006,6,6,60177,138909,1389090,3000,0,0,0,0,0,0,0
60007,6,7,88465,227374,2273740,3500,0,0,0,0,0,0,0
60008,6,8,123526,350900,3509000,4000,0,0,0,0,0,0,0
60009,6,9,165824,516724,5167240,4500,0,0,0,0,0,0,0
60010,6,10,215797,732521,7325210,5000,0,0,0,0,0,0,0
60011,6,11,273862,1006383,10063830,5500,0,0,0,0,0,0,0
60012,6,12,340412,1346795,13467950,6000,0,0,0,0,0,0,0
60013,6,13,415826,1762621,17626210,6500,0,0,0,0,0,0,0
60014,6,14,500459,2263080,22630800,7000,0,0,0,0,0,0,0
60015,6,15,594674,2857754,28577540,7500,0,0,0,0,0,0,0
60016,6,16,698805,3556559,35565590,8000,0,0,0,0,0,0,0
60017,6,17,813159,4369718,43697180,8500,0,0,0,0,0,0,0
60018,6,18,938072,5307790,53077900,9000,0,0,0,0,0,0,0
60019,6,19,1073841,6381631,63816310,9500,0,0,0,0,0,0,0
60020,6,20,1220763,7602394,76023940,10000,0,0,0,0,0,0,0
70000,7,0,2567,2567,25670,0,0,0,0,0,0,0,0
70001,7,1,3851,6418,64180,500,0,0,0,0,0,0,0
70002,7,2,5776,12194,121940,1000,0,0,0,0,0,0,0
70003,7,3,15948,28142,281420,1500,0,0,0,0,0,0,0
70004,7,4,32749,60891,608910,2000,0,0,0,0,0,0,0
70005,7,5,57209,118100,1181000,2500,0,0,0,0,0,0,0
70006,7,6,90265,208365,2083650,3000,0,0,0,0,0,0,0
70007,7,7,132698,341063,3410630,3500,0,0,0,0,0,0,0
70008,7,8,185289,526352,5263520,4000,0,0,0,0,0,0,0
70009,7,9,248736,775088,7750880,4500,0,0,0,0,0,0,0
70010,7,10,323695,1098783,10987830,5000,0,0,0,0,0,0,0
70011,7,11,410793,1509576,15095760,5500,0,0,0,0,0,0,0
70012,7,12,510618,2020194,20201940,6000,0,0,0,0,0,0,0
70013,7,13,623739,2643933,26439330,6500,0,0,0,0,0,0,0
70014,7,14,750689,3394622,33946220,7000,0,0,0,0,0,0,0
70015,7,15,892011,4286633,42866330,7500,0,0,0,0,0,0,0
70016,7,16,1048208,5334841,53348410,8000,0,0,0,0,0,0,0
70017,7,17,1219739,6554580,65545800,8500,0,0,0,0,0,0,0
70018,7,18,1407108,7961688,79616880,9000,0,0,0,0,0,0,0
70019,7,19,1610761,9572449,95724490,9500,0,0,0,0,0,0,0
70020,7,20,1831144,11403593,114035930,10000,0,0,0,0,0,0,0
