uid,dwTemplateID,strName,dwClassID,byLevel,byIsPassive,byShape,byDamegePro,byJob,nLearnLevel,dwTotalSkillTreePoint,dwCostSkillPoint,byWeaponFlag,dwCostSP,byIsLead,bypreparetimes,byPeriodicDamage,dwPeriodicTraumaHP,byDamageFrequency,dwCooldown,Buffid,Description,icon,Index,parentid,NextLevel,NeedSkill
503401,5034,旋风冲击,5033,2,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,134,致命冲击使用后继续点击技能可释放环刺，对前方的所有敌人造成伤害。致命冲击和环刺造成的伤害提高20%。,Whirlwind,0,100301,503501,0
503501,5035,旋风冲击,5033,3,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,135,致命冲击使用后继续点击技能可释放环刺，环刺使用后继续点击技能可释放旋风刺。致命冲击和环刺造成的伤害提高20%。,Whirlwind,0,100301,503601,0
503601,5036,旋风冲击,5033,4,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,136,致命冲击使用后继续点击技能可释放环刺，环刺使用后继续点击技能可释放旋风刺。致命冲击、环刺和旋风刺造成的伤害提高20%。,Whirlwind,0,100301,0,0
503701,5037,胜利一击,5037,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,137,旋风刺每命中一个敌人恢复5点SP。,VictoryStrike,1,100301,503801,503301
503801,5038,胜利一击,5037,2,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,138,旋风刺每命中一个敌人恢复10点SP。,VictoryStrike,1,100301,503901,0
503901,5039,胜利一击,5037,3,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,139,旋风刺每命中一个敌人恢复15点SP。,VictoryStrike,1,100301,504001,0
504001,5040,胜利一击,5037,4,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,140,旋风刺每命中一个敌人恢复20点SP。,VictoryStrike,1,100301,0,0
504101,5041,快速打击,5041,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,141,致命冲击冷却时间减少1秒。,FastStrike,2,100301,504201,503701
504201,5042,快速打击,5041,2,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,142,致命冲击冷却时间减少2秒。,FastStrike,2,100301,504301,0
504301,5043,快速打击,5041,3,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,143,致命冲击冷却时间减少3秒。,FastStrike,2,100301,504401,0
504401,5044,快速打击,5041,4,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,144,致命冲击冷却时间减少4秒。,FastStrike,2,100301,0,0
504501,5045,治愈之刺,5045,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,145,旋风刺命中时恢复相当于造成伤害2.5%的生命值。,TheSpirit,3,100301,504601,504101
504601,5046,治愈之刺,5045,2,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,146,旋风刺命中时恢复相当于造成伤害5%的生命值。,TheSpirit,3,100301,504701,0
504701,5047,治愈之刺,5045,3,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,147,旋风刺命中时恢复相当于造成伤害7.5%的生命值。,TheSpirit,3,100301,504801,0
504801,5048,治愈之刺,5045,4,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,148,旋风刺命中时恢复相当于造成伤害10%的生命值。,TheSpirit,3,100301,0,0
504901,5049,锐利剑气,5049,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,149,圆月斩的冷却时间减少1秒，每命中一个敌人恢复5点SP。,SharpSword,0,100401,505001,0
505001,5050,锐利剑气,5049,2,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,150,圆月斩的冷却时间减少2秒，每命中一个敌人恢复10点SP。,SharpSword,0,100401,505101,0
505101,5051,锐利剑气,5049,3,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,151,圆月斩的冷却时间减少3秒，每命中一个敌人恢复15点SP。,SharpSword,0,100401,505201,0
505201,5052,锐利剑气,5049,4,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,152,圆月斩的冷却时间减少4秒，每命中一个敌人恢复20点SP。,SharpSword,0,100401,0,0
505301,5053,勇气呐喊,5053,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,153,撼地重击释放后继续点击技能可释放勇气呐喊，对周围所有的目标造成伤害，并使这些目标造成的伤害下降2.5%，持续10秒。,CourageShout,1,100401,505401,504901
505401,5054,勇气呐喊,5053,2,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,154,撼地重击释放后继续点击技能可释放勇气呐喊，对周围所有的目标造成伤害，并使这些目标造成的伤害下降5%，持续10秒。勇气呐喊造成的伤害提高20%。,CourageShout,1,100401,505501,0
505501,5055,勇气呐喊,5053,3,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,155,撼地重击释放后继续点击技能可释放勇气呐喊，对周围所有的目标造成伤害，并使这些目标造成的伤害下降7.5%，持续10秒。勇气呐喊造成的伤害提高40%。,CourageShout,1,100401,505601,0
505601,5056,勇气呐喊,5053,4,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,156,撼地重击释放后继续点击技能可释放勇气呐喊，对周围所有的目标造成伤害，并使这些目标造成的伤害下降10%，持续10秒。勇气呐喊造成的伤害提高60%。,CourageShout,1,100401,0,0
505701,5057,暮月剑风,5057,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,157,圆月斩释放时产生3个斩切类型的旋风，在移动的过程中对碰到的敌人造成伤害。,SwordWind,2,100401,505801,505301
505801,5058,暮月剑风,5057,2,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,158,圆月斩释放时产生4个斩切类型的旋风，在移动的过程中对碰到的敌人造成伤害。旋风的伤害提高10%。,SwordWind,2,100401,505901,0
505901,5059,暮月剑风,5057,3,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,159,圆月斩释放时产生5个斩切类型的旋风，在移动的过程中对碰到的敌人造成伤害。旋风的伤害提高20%。,SwordWind,2,100401,506001,0
506001,5060,暮月剑风,5057,4,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,160,圆月斩释放时产生6个斩切类型的旋风，在移动的过程中对碰到的敌人造成伤害。旋风的伤害提高30%。,SwordWind,2,100401,0,0
506101,5061,真空之剑,5061,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,161,撼地重击击晕敌人的概率提升至40%。,VacuumSword,3,100401,506201,505701
506201,5062,真空之剑,5061,2,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,162,撼地重击击晕敌人的概率提升至60%。,VacuumSword,3,100401,506301,0
506301,5063,真空之剑,5061,3,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,163,撼地重击击晕敌人的概率提升至80%。,VacuumSword,3,100401,506401,0
506401,5064,真空之剑,5061,4,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,164,撼地重击击晕敌人的概率提升至100%。,VacuumSword,3,100401,0,0
506501,5065,暴风斩击,5065,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,165,飓风使用后继续按键可释放暴风斩，对周围的所有敌人造成大量伤害。,StormSlash,0,100501,506601,0
506601,5066,暴风斩击,5065,2,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,166,飓风使用后继续按键可释放暴风斩，对周围的所有敌人造成大量伤害。飓风和暴风斩造成的伤害提高20%。,StormSlash,0,100501,506701,0
506701,5067,暴风斩击,5065,3,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,167,飓风使用后继续按键可释放暴风斩，对周围的所有敌人造成大量伤害。飓风和暴风斩造成的伤害提高40%。,StormSlash,0,100501,506801,0
506801,5068,暴风斩击,5065,4,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,168,飓风使用后继续按键可释放暴风斩，对周围的所有敌人造成大量伤害。飓风和暴风斩造成的伤害提高60%。,StormSlash,0,100501,0,0
506901,5069,连锁暴风,5069,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,169,暴风斩时产生3个斩切类型的旋风，在移动的过程中对碰到的敌人造成伤害。,StormChain,1,100501,507001,506501
507001,5070,连锁暴风,5069,2,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,170,暴风斩时产生4个斩切类型的旋风，在移动的过程中对碰到的敌人造成伤害。旋风造成的伤害提高10%。,StormChain,1,100501,507101,0
507101,5071,连锁暴风,5069,3,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,171,暴风斩时产生5个斩切类型的旋风，在移动的过程中对碰到的敌人造成伤害。旋风造成的伤害提高20%。,StormChain,1,100501,507201,0
507201,5072,连锁暴风,5069,4,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,172,暴风斩时产生6个斩切类型的旋风，在移动的过程中对碰到的敌人造成伤害。旋风造成的伤害提高30%。,StormChain,1,100501,0,0
507301,5073,最后反击,5073,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,173,暴风斩使用后继续点击技能可释放最后反击，连续攻击4次，最后一次造成大量伤害。,LastFight,2,100501,507401,506901
507401,5074,最后反击,5073,2,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,174,暴风斩使用后继续点击技能可释放最后反击，连续攻击4次，最后一次造成大量伤害。暴风斩造成的伤害提高20%,LastFight,2,100501,507501,0
507501,5075,最后反击,5073,3,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,175,暴风斩使用后继续点击技能可释放最后反击，连续攻击4次，最后一次造成大量伤害。暴风斩造成的伤害提高40%,LastFight,2,100501,507601,0
507601,5076,最后反击,5073,4,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,176,暴风斩使用后继续点击技能可释放最后反击，连续攻击4次，最后一次造成大量伤害。暴风斩造成的伤害提高60%,LastFight,2,100501,0,0
507701,5077,勇猛战士,5077,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,177,飓风的冷却时间减少5秒。,BraveWarrior,3,100501,507801,507301
507801,5078,勇猛战士,5077,2,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,178,飓风的冷却时间减少10秒。,BraveWarrior,3,100501,507901,0
507901,5079,勇猛战士,5077,3,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,179,飓风的冷却时间减少15秒。,BraveWarrior,3,100501,508001,0
508001,5080,勇猛战士,5077,4,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,180,飓风的冷却时间减少20秒。,BraveWarrior,3,100501,0,0
520104,5201,驱雷掣电,5201,1,1,4,4,4,1,0,1,0,0,0,0,0,0,0,0,201,闪电阵的持续时间增加1秒。,ChainAttack,0,100504,520204,0
520204,5202,驱雷掣电,5201,2,1,4,4,4,1,0,1,0,0,0,0,0,0,0,0,202,闪电阵的持续时间增加2秒。,ChainAttack,0,100504,520304,0
520304,5203,驱雷掣电,5201,3,1,4,4,4,1,0,1,0,0,0,0,0,0,0,0,203,闪电阵的持续时间增加3秒。,ChainAttack,0,100504,520404,0
520404,5204,驱雷掣电,5201,4,1,4,4,4,1,0,1,0,0,0,0,0,0,0,0,204,闪电阵的持续时间增加4秒。,ChainAttack,0,100504,0,0
520504,5205,魔力闪电,5205,1,1,4,4,4,1,0,1,0,0,0,0,0,0,0,0,205,闪电阵每次命中敌人时，恢复5点SP。,MagicLightning,1,100504,520604,520104
520604,5206,魔力闪电,5205,2,1,4,4,4,1,0,1,0,0,0,0,0,0,0,0,206,闪电阵每次命中敌人时，恢复10点SP。,MagicLightning,1,100504,520704,0
520704,5207,魔力闪电,5205,3,1,4,4,4,1,0,1,0,0,0,0,0,0,0,0,207,闪电阵每次命中敌人时，恢复15点SP。,MagicLightning,1,100504,520804,0
520804,5208,魔力闪电,5205,4,1,4,4,4,1,0,1,0,0,0,0,0,0,0,0,208,闪电阵每次命中敌人时，恢复20点SP。,MagicLightning,1,100504,0,0
520904,5209,伤害叠加,5209,1,1,4,4,4,1,0,1,0,0,0,0,0,0,0,0,209,处于闪电阵内的目标，受到的伤害提高2.5%。,ContinuousLightning,2,100504,521004,520504
521004,5210,伤害叠加,5209,2,1,4,4,4,1,0,1,0,0,0,0,0,0,0,0,210,处于闪电阵内的目标，受到的伤害提高5%。,ContinuousLightning,2,100504,521104,0
521104,5211,伤害叠加,5209,3,1,4,4,4,1,0,1,0,0,0,0,0,0,0,0,211,处于闪电阵内的目标，受到的伤害提高7.5%。,ContinuousLightning,2,100504,521204,0
521204,5212,伤害叠加,5209,4,1,4,4,4,1,0,1,0,0,0,0,0,0,0,0,212,处于闪电阵内的目标，受到的伤害提高10%。,ContinuousLightning,2,100504,0,0
521304,5213,闪电诅咒,5213,1,1,4,4,4,1,0,1,0,0,0,0,0,0,0,0,213,处于闪电阵内的目标，有2.5%的几率获得“束缚”效果，持续2秒，无法移动。,ThunderCurse,3,100504,521404,520904
521404,5214,闪电诅咒,5213,2,1,4,4,4,1,0,1,0,0,0,0,0,0,0,0,214,处于闪电阵内的目标，有5%的几率获得“束缚”效果，持续2秒，无法移动。,ThunderCurse,3,100504,521504,0
521504,5215,闪电诅咒,5213,3,1,4,4,4,1,0,1,0,0,0,0,0,0,0,0,215,处于闪电阵内的目标，有7.5%的几率获得“束缚”效果，持续2秒，无法移动。,ThunderCurse,3,100504,521604,0
521604,5216,闪电诅咒,5213,4,1,4,4,4,1,0,1,0,0,0,0,0,0,0,0,216,处于闪电阵内的目标，有10%的几率获得“束缚”效果，持续2秒，无法移动。,ThunderCurse,3,100504,0,0
521704,5217,魔力护盾,5217,1,1,4,0,4,1,0,1,0,0,0,0,0,0,0,0,217,瞬间移动后获得护盾效果，减少受到的伤害5%，持续3秒。,MagicShield,0,100204,521804,0
521804,5218,魔力护盾,5217,2,1,4,0,4,1,0,1,0,0,0,0,0,0,0,0,218,瞬间移动后获得护盾效果，减少受到的伤害10%，持续3秒。,MagicShield,0,100204,521904,0
521904,5219,魔力护盾,5217,3,1,4,0,4,1,0,1,0,0,0,0,0,0,0,0,219,瞬间移动后获得护盾效果，减少受到的伤害15%，持续3秒。,MagicShield,0,100204,522004,0
522004,5220,魔力护盾,5217,4,1,4,0,4,1,0,1,0,0,0,0,0,0,0,0,220,瞬间移动后获得护盾效果，减少受到的伤害20%，持续3秒。,MagicShield,0,100204,0,0
522104,5221,魔力陷阱,5221,1,1,4,0,4,1,0,1,0,0,0,0,0,0,0,0,221,瞬间移动后有25%的概率使原地的敌对目标移动速度下降30%，持续3秒。,MagicTrap,1,100204,522204,521704
522204,5222,魔力陷阱,5221,2,1,4,0,4,1,0,1,0,0,0,0,0,0,0,0,222,瞬间移动后有50%的概率使原地的敌对目标移动速度下降30%，持续3秒。,MagicTrap,1,100204,522304,0
522304,5223,魔力陷阱,5221,3,1,4,0,4,1,0,1,0,0,0,0,0,0,0,0,223,瞬间移动后有75%的概率使原地的敌对目标移动速度下降30%，持续3秒。,MagicTrap,1,100204,522404,0
522404,5224,魔力陷阱,5221,4,1,4,0,4,1,0,1,0,0,0,0,0,0,0,0,224,瞬间移动后有100%的概率使原地的敌对目标移动速度下降30%，持续3秒。,MagicTrap,1,100204,0,0
522504,5225,魔力亲和,5225,1,1,4,0,4,1,0,1,0,0,0,0,0,0,0,0,225,释放瞬间移动后可使法师的攻击速度提高5%，持续2秒。,MagicMaster,2,100204,522604,522104
522604,5226,魔力亲和,5225,2,1,4,0,4,1,0,1,0,0,0,0,0,0,0,0,226,释放瞬间移动后可使法师的攻击速度提高10%，持续2秒。,MagicMaster,2,100204,522704,0
522704,5227,魔力亲和,5225,3,1,4,0,4,1,0,1,0,0,0,0,0,0,0,0,227,释放瞬间移动后可使法师的攻击速度提高15%，持续2秒。,MagicMaster,2,100204,522804,0
522804,5228,魔力亲和,5225,4,1,4,0,4,1,0,1,0,0,0,0,0,0,0,0,228,释放瞬间移动后可使法师的攻击速度提高20%，持续2秒。,MagicMaster,2,100204,0,0
522904,5229,技巧大师,5229,1,1,4,0,4,1,0,1,0,0,0,0,0,0,0,0,229,瞬间移动的SP消耗下降10点。,Master,3,100204,523004,522504
523004,5230,技巧大师,5229,2,1,4,0,4,1,0,1,0,0,0,0,0,0,0,0,230,瞬间移动的SP消耗下降20点。,Master,3,100204,523104,0
523104,5231,技巧大师,5229,3,1,4,0,4,1,0,1,0,0,0,0,0,0,0,0,231,瞬间移动的SP消耗下降30点。,Master,3,100204,523204,0
523204,5232,技巧大师,5229,4,1,4,0,4,1,0,1,0,0,0,0,0,0,0,0,232,瞬间移动的SP消耗下降40点。,Master,3,100204,0,0
523304,5233,刺骨寒气,5233,1,1,4,1,4,1,0,1,0,0,0,0,0,0,0,0,233,暴风冰锥有25%的几率使除Boss外的敌人受到冰霜效果，移动速度和攻击速度下降30%。,BoneChilling,0,100304,523404,0
523404,5234,刺骨寒气,5233,2,1,4,1,4,1,0,1,0,0,0,0,0,0,0,0,234,暴风冰锥有50%的几率使除Boss外的敌人受到冰霜效果，移动速度和攻击速度下降30%。,BoneChilling,0,100304,523504,0
